,CancelType,CleanupType,ExecutionStarted,CancelRegistered,CancelInitiated,ExecutionFinished,CancelDelayMs,ExecutionTimeMs
2541,FunctionPointerExchange,Exception,1754251229069134073,,,1754251255510204968,,26441.070895
2542,FunctionPointerExchange,Exception,1754251255510213871,,,1754251281177976547,,25667.762676
2543,FunctionPointerExchange,Exception,1754251281177985924,,,1754251306847264930,,25669.279006
2544,FunctionPointerExchange,Exception,1754251306847273850,,,1754251332929997582,,26082.723732
2545,FunctionPointerExchange,Exception,1754251332930005701,,,1754251359184973739,,26254.968038
2546,FunctionPointerExchange,Exception,1754251359184983272,,,1754251385075763952,,25890.78068
2547,FunctionPointerExchange,Exception,1754251385075773818,,,1754251411789103593,,26713.329775
2548,FunctionPointerExchange,Exception,1754251411789108836,,,1754251438193165069,,26404.056233
2549,FunctionPointerExchange,Exception,1754251438193172747,,,1754251464875302649,,26682.129902
2550,FunctionPointerExchange,Exception,1754251464875310710,,,1754251491558765496,,26683.454786
2551,FunctionPointerExchange,Exception,1754251491558773098,,,1754251518097517882,,26538.744784
2552,FunctionPointerExchange,Exception,1754251518097528035,,,1754251544454031694,,26356.503659
2553,FunctionPointerExchange,Exception,1754251544454039117,,,1754251571097885286,,26643.846169
2554,FunctionPointerExchange,Exception,1754251571097894388,,,1754251597807459634,,26709.565246
2555,FunctionPointerExchange,Exception,1754251597807468309,,,1754251624042612694,,26235.144385
2556,FunctionPointerExchange,Exception,1754251624042620078,,,1754251650082149096,,26039.529018
2557,FunctionPointerExchange,Exception,1754251650082157999,,,1754251675758757038,,25676.599039
2558,FunctionPointerExchange,Exception,1754251675758765721,,,1754251701482471502,,25723.705781
2559,FunctionPointerExchange,Exception,1754251701482480219,,,1754251727239696062,,25757.215843
2560,FunctionPointerExchange,Exception,1754251727239704036,,,1754251753961551021,,26721.846985
2561,FunctionPointerExchange,Exception,1754251753961570403,,,1754251780654266082,,26692.695679
2562,FunctionPointerExchange,Exception,1754251780654272848,,,1754251807320522235,,26666.249387
2563,FunctionPointerExchange,Exception,1754251807320530576,,,1754251833999044057,,26678.513481
2564,FunctionPointerExchange,Exception,1754251833999051246,,,1754251860670865493,,26671.814247
2565,FunctionPointerExchange,Exception,1754251860670872539,,,1754251887344525771,,26673.653232
2566,FunctionPointerExchange,Exception,1754251887344533709,,,1754251914015880630,,26671.346921
2567,FunctionPointerExchange,Exception,1754251914015889443,,,1754251939889558307,,25873.668864
2568,FunctionPointerExchange,Exception,1754251939889567967,,,1754251965587477574,,25697.909607
2569,FunctionPointerExchange,Exception,1754251965587486325,,,1754251991325377147,,25737.890822
2570,FunctionPointerExchange,Exception,1754251991325384499,,,1754252017072902535,,25747.518036
2571,FunctionPointerExchange,Exception,1754252017072910329,,,1754252042737281454,,25664.371125
2572,FunctionPointerExchange,Exception,1754252042737290171,,,1754252069022306455,,26285.016284
2573,FunctionPointerExchange,Exception,1754252069022315317,,,1754252095211284203,,26188.968886
2574,FunctionPointerExchange,Exception,1754252095211295432,,,1754252121767704588,,26556.409156
2575,FunctionPointerExchange,Exception,1754252121767712536,,,1754252147725679710,,25957.967174
2576,FunctionPointerExchange,Exception,1754252147725688337,,,1754252174305200101,,26579.511764
2577,FunctionPointerExchange,Exception,1754252174305207580,,,1754252201016180494,,26710.972914
2578,FunctionPointerExchange,Exception,1754252201016188236,,,1754252227639239092,,26623.050856
2579,FunctionPointerExchange,Exception,1754252227639246610,,,1754252254344471383,,26705.224773
2580,FunctionPointerExchange,Exception,1754252254344479458,,,1754252281045804686,,26701.325228
2581,FunctionPointerExchange,Exception,1754252281045813239,,,1754252307755207357,,26709.394118
2582,FunctionPointerExchange,Exception,1754252307755216722,,,1754252334346322325,,26591.105603
2583,FunctionPointerExchange,Exception,1754252334346361829,,,1754252360542520665,,26196.158836
2584,FunctionPointerExchange,Exception,1754252360542528248,,,1754252386706587659,,26164.059411
2585,FunctionPointerExchange,Exception,1754252386706596690,,,1754252413049791854,,26343.195164
2586,FunctionPointerExchange,Exception,1754252413049797400,,,1754252438877300872,,25827.503472
2587,FunctionPointerExchange,Exception,1754252438877308133,,,1754252464581552442,,25704.244309
2588,FunctionPointerExchange,Exception,1754252464581561699,,,1754252491352430092,,26770.868393
2589,FunctionPointerExchange,Exception,1754252491352436551,,,1754252517797056739,,26444.620188
2590,FunctionPointerExchange,Exception,1754252517797066174,,,1754252544459307855,,26662.241681
2591,FunctionPointerExchange,Exception,1754252544459316260,,,1754252571122076091,,26662.759831
2592,FunctionPointerExchange,Exception,1754252571122084145,,,1754252597807889188,,26685.805043
2593,FunctionPointerExchange,Exception,1754252597807899099,,,1754252624542469593,,26734.570494
2594,FunctionPointerExchange,Exception,1754252624542478292,,,1754252651234720571,,26692.242279
2595,FunctionPointerExchange,Exception,1754252651234727175,,,1754252677927624908,,26692.897733
2596,FunctionPointerExchange,Exception,1754252677927633764,,,1754252704556705935,,26629.072171
2597,FunctionPointerExchange,Exception,1754252704556713519,,,1754252730665180911,,26108.467392
2598,FunctionPointerExchange,Exception,1754252730665189430,,,1754252757091816353,,26426.626923
2599,FunctionPointerExchange,Exception,1754252757091825449,,,1754252783790577588,,26698.752139
3000,FunctionPointerExchangeCallConv,ErrorReturn,1754253439589813068,,,1754253466563283827,,26973.470759
3001,FunctionPointerExchangeCallConv,ErrorReturn,1754253466563292680,,,1754253493601167430,,27037.87475
3002,FunctionPointerExchangeCallConv,ErrorReturn,1754253493601177879,,,1754253520394910290,,26793.732411
3003,FunctionPointerExchangeCallConv,ErrorReturn,1754253520394920022,,,1754253547131848683,,26736.928661
3004,FunctionPointerExchangeCallConv,ErrorReturn,1754253547131856957,,,1754253573822090444,,26690.233487
3005,FunctionPointerExchangeCallConv,ErrorReturn,1754253573822098292,,,1754253600506421676,,26684.323384
3006,FunctionPointerExchangeCallConv,ErrorReturn,1754253600506431991,,,1754253628011606412,,27505.174421
3007,FunctionPointerExchangeCallConv,ErrorReturn,1754253628011615348,,,1754253655023963210,,27012.347862
3008,FunctionPointerExchangeCallConv,ErrorReturn,1754253655023975119,,,1754253681773960786,,26749.985667
3009,FunctionPointerExchangeCallConv,ErrorReturn,1754253681773983527,,,1754253708540985675,,26767.002148
3010,FunctionPointerExchangeCallConv,ErrorReturn,1754253708540995010,,,1754253735375239628,,26834.244618
3011,FunctionPointerExchangeCallConv,ErrorReturn,1754253735375245837,,,1754253762103652240,,26728.406403
3012,FunctionPointerExchangeCallConv,ErrorReturn,1754253762103659603,,,1754253788793447784,,26689.788181
3013,FunctionPointerExchangeCallConv,ErrorReturn,1754253788793454448,,,1754253816037760693,,27244.306245
3014,FunctionPointerExchangeCallConv,ErrorReturn,1754253816037768834,,,1754253843214384424,,27176.61559
3015,FunctionPointerExchangeCallConv,ErrorReturn,1754253843214393410,,,1754253870031546931,,26817.153521
3016,FunctionPointerExchangeCallConv,ErrorReturn,1754253870031557301,,,1754253896852850208,,26821.292907
3017,FunctionPointerExchangeCallConv,ErrorReturn,1754253896852859429,,,1754253923653987557,,26801.128128
3018,FunctionPointerExchangeCallConv,ErrorReturn,1754253923653997708,,,1754253950658529621,,27004.531913
3019,FunctionPointerExchangeCallConv,ErrorReturn,1754253950658540838,,,1754253977774875527,,27116.334689
3020,FunctionPointerExchangeCallConv,ErrorReturn,1754253977774884235,,,1754254004767398698,,26992.514463
3021,FunctionPointerExchangeCallConv,ErrorReturn,1754254004767406918,,,1754254031571831773,,26804.424855
3022,FunctionPointerExchangeCallConv,ErrorReturn,1754254031571841217,,,1754254058399536979,,26827.695762
3023,FunctionPointerExchangeCallConv,ErrorReturn,1754254058399545339,,,1754254085230596450,,26831.051111
3024,FunctionPointerExchangeCallConv,ErrorReturn,1754254085230602596,,,1754254111995736255,,26765.133659
3025,FunctionPointerExchangeCallConv,ErrorReturn,1754254111995743658,,,1754254139001504843,,27005.761185
3026,FunctionPointerExchangeCallConv,ErrorReturn,1754254139001513915,,,1754254166439826787,,27438.312872
3027,FunctionPointerExchangeCallConv,ErrorReturn,1754254166439835488,,,1754254193245265751,,26805.430263
3028,FunctionPointerExchangeCallConv,ErrorReturn,1754254193245286540,,,1754254219959527668,,26714.241128
3029,FunctionPointerExchangeCallConv,ErrorReturn,1754254219959538064,,,1754254246716747409,,26757.209345
3030,FunctionPointerExchangeCallConv,ErrorReturn,1754254246716755388,,,1754254273466954669,,26750.199281
3031,FunctionPointerExchangeCallConv,ErrorReturn,1754254273466961656,,,1754254300192997643,,26726.035987
3032,FunctionPointerExchangeCallConv,ErrorReturn,1754254300193006181,,,1754254327538204517,,27345.198336
3033,FunctionPointerExchangeCallConv,ErrorReturn,1754254327538215371,,,1754254354381243637,,26843.028266
3034,FunctionPointerExchangeCallConv,ErrorReturn,1754254354381253769,,,1754254381228462670,,26847.208901
3035,FunctionPointerExchangeCallConv,ErrorReturn,1754254381228470272,,,1754254407976103463,,26747.633191
3036,FunctionPointerExchangeCallConv,ErrorReturn,1754254407976111395,,,1754254434676145116,,26700.033721
3037,FunctionPointerExchangeCallConv,ErrorReturn,1754254434676153987,,,1754254461362105524,,26685.951537
3038,FunctionPointerExchangeCallConv,ErrorReturn,1754254461362111947,,,1754254488010962790,,26648.850843
3039,FunctionPointerExchangeCallConv,ErrorReturn,1754254488010971634,,,1754254515206253729,,27195.282095
3040,FunctionPointerExchangeCallConv,ErrorReturn,1754254515206264181,,,1754254542707104507,,27500.840326
3041,FunctionPointerExchangeCallConv,ErrorReturn,1754254542707112099,,,1754254569778642433,,27071.530334
3042,FunctionPointerExchangeCallConv,ErrorReturn,1754254569778648770,,,1754254596779853933,,27001.205163
3043,FunctionPointerExchangeCallConv,ErrorReturn,1754254596779863607,,,1754254623805832660,,27025.969053
3044,FunctionPointerExchangeCallConv,ErrorReturn,1754254623805841599,,,1754254651206858119,,27401.01652
3045,FunctionPointerExchangeCallConv,ErrorReturn,1754254651206867168,,,1754254677988464357,,26781.597189
3046,FunctionPointerExchangeCallConv,ErrorReturn,1754254677988474272,,,1754254704742322837,,26753.848565
3047,FunctionPointerExchangeCallConv,ErrorReturn,1754254704742331223,,,1754254731640101569,,26897.770346
3048,FunctionPointerExchangeCallConv,ErrorReturn,1754254731640116647,,,1754254758447431147,,26807.3145
3049,FunctionPointerExchangeCallConv,ErrorReturn,1754254758447441429,,,1754254785168379130,,26720.937701
3050,FunctionPointerExchangeCallConv,ErrorReturn,1754254785168387936,,,1754254811895455727,,26727.067791
3051,FunctionPointerExchangeCallConv,ErrorReturn,1754254811895462758,,,1754254838644304099,,26748.841341
3052,FunctionPointerExchangeCallConv,ErrorReturn,1754254838644313065,,,1754254865380022484,,26735.709419
3053,FunctionPointerExchangeCallConv,ErrorReturn,1754254865380030565,,,1754254892801983991,,27421.953426
3054,FunctionPointerExchangeCallConv,ErrorReturn,1754254892801991535,,,1754254919814469700,,27012.478165
3055,FunctionPointerExchangeCallConv,ErrorReturn,1754254919814479273,,,1754254946632456219,,26817.976946
3056,FunctionPointerExchangeCallConv,ErrorReturn,1754254946632465526,,,1754254973393163581,,26760.698055
3057,FunctionPointerExchangeCallConv,ErrorReturn,1754254973393169010,,,1754255000142478001,,26749.308991
3058,FunctionPointerExchangeCallConv,ErrorReturn,1754255000142486900,,,1754255026843063852,,26700.576952
3059,FunctionPointerExchangeCallConv,ErrorReturn,1754255026843071876,,,1754255053592029530,,26748.957654
3060,FunctionPointerExchangeCallConv,ErrorReturn,1754255053592039151,,,1754255080895606077,,27303.566926
3061,FunctionPointerExchangeCallConv,ErrorReturn,1754255080895615744,,,1754255107991615775,,27096.000031
3062,FunctionPointerExchangeCallConv,ErrorReturn,1754255107991624649,,,1754255134476721831,,26485.097182
3063,FunctionPointerExchangeCallConv,ErrorReturn,1754255134476730860,,,1754255160997316689,,26520.585829
3064,FunctionPointerExchangeCallConv,ErrorReturn,1754255160997324259,,,1754255187837609004,,26840.284745
3065,FunctionPointerExchangeCallConv,ErrorReturn,1754255187837617059,,,1754255214600885794,,26763.268735
3066,FunctionPointerExchangeCallConv,ErrorReturn,1754255214600894624,,,1754255241350051152,,26749.156528
3067,FunctionPointerExchangeCallConv,ErrorReturn,1754255241350058038,,,1754255268050332663,,26700.274625
3068,FunctionPointerExchangeCallConv,ErrorReturn,1754255268050355073,,,1754255295016714132,,26966.359059
3069,FunctionPointerExchangeCallConv,ErrorReturn,1754255295016719883,,,1754255321760222644,,26743.502761
3070,FunctionPointerExchangeCallConv,ErrorReturn,1754255321760232895,,,1754255348449530910,,26689.298015
3071,FunctionPointerExchangeCallConv,ErrorReturn,1754255348449540207,,,1754255375437152372,,26987.612165
3072,FunctionPointerExchangeCallConv,ErrorReturn,1754255375437162712,,,1754255402427754838,,26990.592126
3073,FunctionPointerExchangeCallConv,ErrorReturn,1754255402427763101,,,1754255429198169603,,26770.406502
3074,FunctionPointerExchangeCallConv,ErrorReturn,1754255429198178614,,,1754255456942304766,,27744.126152
3075,FunctionPointerExchangeCallConv,ErrorReturn,1754255456942313998,,,1754255483849970169,,26907.656171
3076,FunctionPointerExchangeCallConv,ErrorReturn,1754255483849980088,,,1754255510623974778,,26773.99469
3077,FunctionPointerExchangeCallConv,ErrorReturn,1754255510623983259,,,1754255537514667187,,26890.683928
3078,FunctionPointerExchangeCallConv,ErrorReturn,1754255537514675350,,,1754255564298388725,,26783.713375
3079,FunctionPointerExchangeCallConv,ErrorReturn,1754255564298397678,,,1754255591067434201,,26769.036523
3080,FunctionPointerExchangeCallConv,ErrorReturn,1754255591067443508,,,1754255617876030028,,26808.58652
3081,FunctionPointerExchangeCallConv,ErrorReturn,1754255617876040740,,,1754255644848855630,,26972.81489
3082,FunctionPointerExchangeCallConv,ErrorReturn,1754255644848865165,,,1754255671612500302,,26763.635137
3083,FunctionPointerExchangeCallConv,ErrorReturn,1754255671612507326,,,1754255698473369851,,26860.862525
3084,FunctionPointerExchangeCallConv,ErrorReturn,1754255698473378825,,,1754255725704060494,,27230.681669
3085,FunctionPointerExchangeCallConv,ErrorReturn,1754255725704068722,,,1754255752762685114,,27058.616392
3086,FunctionPointerExchangeCallConv,ErrorReturn,1754255752762696022,,,1754255779503327538,,26740.631516
3087,FunctionPointerExchangeCallConv,ErrorReturn,1754255779503347076,,,1754255806252694742,,26749.347666
3088,FunctionPointerExchangeCallConv,ErrorReturn,1754255806252701939,,,1754255832987016340,,26734.314401
3089,FunctionPointerExchangeCallConv,ErrorReturn,1754255832987022803,,,1754255859703491136,,26716.468333
3090,FunctionPointerExchangeCallConv,ErrorReturn,1754255859703498501,,,1754255886415362339,,26711.863838
3091,FunctionPointerExchangeCallConv,ErrorReturn,1754255886415373229,,,1754255913088878951,,26673.505722
3092,FunctionPointerExchangeCallConv,ErrorReturn,1754255913088884367,,,1754255939745763398,,26656.879031
3093,FunctionPointerExchangeCallConv,ErrorReturn,1754255939745773267,,,1754255966426262717,,26680.48945
3094,FunctionPointerExchangeCallConv,ErrorReturn,1754255966426269708,,,1754255993120912477,,26694.642769
3095,FunctionPointerExchangeCallConv,ErrorReturn,1754255993120924574,,,1754256019920124107,,26799.199533
3096,FunctionPointerExchangeCallConv,ErrorReturn,1754256019920133281,,,1754256046670125050,,26749.991769
3097,FunctionPointerExchangeCallConv,ErrorReturn,1754256046670135071,,,1754256073422633505,,26752.498434
3098,FunctionPointerExchangeCallConv,ErrorReturn,1754256073422641311,,,1754256100205256498,,26782.615187
3099,FunctionPointerExchangeCallConv,ErrorReturn,1754256100205263764,,,1754256127003921075,,26798.657311
3500,Interval,ErrorReturn,1754256782807561864,,,1754256809456609741,,26649.047877
3501,Interval,ErrorReturn,1754256809456629624,,,1754256836101881261,,26645.251637
3502,Interval,ErrorReturn,1754256836101890966,,,1754256862759178424,,26657.287458
3503,Interval,ErrorReturn,1754256862759187281,,,1754256889192757469,,26433.570188
3504,Interval,ErrorReturn,1754256889192765803,,,1754256914895523507,,25702.757704
3505,Interval,ErrorReturn,1754256914895528801,,,1754256941067561152,,26172.032351
3506,Interval,ErrorReturn,1754256941067571551,,,1754256967463749152,,26396.177601
3507,Interval,ErrorReturn,1754256967463756940,,,1754256993993878828,,26530.121888
3508,Interval,ErrorReturn,1754256993993888401,,,1754257019589441044,,25595.552643
3509,Interval,ErrorReturn,1754257019589449777,,,1754257045175020515,,25585.570738
3510,Interval,ErrorReturn,1754257045175029788,,,1754257071115679776,,25940.649988
3511,Interval,ErrorReturn,1754257071115688444,,,1754257097810793674,,26695.10523
3512,Interval,ErrorReturn,1754257097810802947,,,1754257124509936071,,26699.133124
3513,Interval,ErrorReturn,1754257124509946390,,,1754257151175402318,,26665.455928
3514,Interval,ErrorReturn,1754257151175411125,,,1754257176895053139,,25719.642014
3515,Interval,ErrorReturn,1754257176895063540,,,1754257202466145246,,25571.081706
3516,Interval,ErrorReturn,1754257202466154103,,,1754257228737029624,,26270.875521
3517,Interval,ErrorReturn,1754257228737038089,,,1754257255429612254,,26692.574165
3518,Interval,ErrorReturn,1754257255429620309,,,1754257282115350196,,26685.729887
3519,Interval,ErrorReturn,1754257282115358837,,,1754257308794464034,,26679.105197
3520,Interval,ErrorReturn,1754257308794473380,,,1754257334554468943,,25759.995563
3521,Interval,ErrorReturn,1754257334554476078,,,1754257360174579554,,25620.103476
3522,Interval,ErrorReturn,1754257360174587463,,,1754257386647320396,,26472.732933
3523,Interval,ErrorReturn,1754257386647328261,,,1754257412992922087,,26345.593826
3524,Interval,ErrorReturn,1754257412992930417,,,1754257439532121552,,26539.191135
3525,Interval,ErrorReturn,1754257439532131116,,,1754257465359158578,,25827.027462
3526,Interval,ErrorReturn,1754257465359177029,,,1754257491644757450,,26285.580421
3527,Interval,ErrorReturn,1754257491644765758,,,1754257517548712071,,25903.946313
3528,Interval,ErrorReturn,1754257517548721250,,,1754257544194506622,,26645.785372
3529,Interval,ErrorReturn,1754257544194518296,,,1754257570721877835,,26527.359539
3530,Interval,ErrorReturn,1754257570721886572,,,1754257596309921707,,25588.035135
3531,Interval,ErrorReturn,1754257596309928858,,,1754257622558006931,,26248.078073
3532,Interval,ErrorReturn,1754257622558015136,,,1754257648403154717,,25845.139581
3533,Interval,ErrorReturn,1754257648403162986,,,1754257674922086910,,26518.923924
3534,Interval,ErrorReturn,1754257674922091413,,,1754257701606334539,,26684.243126
3535,Interval,ErrorReturn,1754257701606343279,,,1754257728224065894,,26617.722615
3536,Interval,ErrorReturn,1754257728224075539,,,1754257754849838606,,26625.763067
3537,Interval,ErrorReturn,1754257754849846738,,,1754257781267484975,,26417.638237
3538,Interval,ErrorReturn,1754257781267493484,,,1754257807398452091,,26130.958607
3539,Interval,ErrorReturn,1754257807398460789,,,1754257833138770495,,25740.309706
3540,Interval,ErrorReturn,1754257833138779507,,,1754257859088340764,,25949.561257
3541,Interval,ErrorReturn,1754257859088350696,,,1754257885762772945,,26674.422249
3542,Interval,ErrorReturn,1754257885762780454,,,1754257912432430133,,26669.649679
3543,Interval,ErrorReturn,1754257912432439338,,,1754257938987335548,,26554.89621
3544,Interval,ErrorReturn,1754257938987344187,,,1754257964916789910,,25929.445723
3545,Interval,ErrorReturn,1754257964916794746,,,1754257991535305908,,26618.511162
3546,Interval,ErrorReturn,1754257991535314559,,,1754258017295021403,,25759.706844
3547,Interval,ErrorReturn,1754258017295029708,,,1754258043627871650,,26332.841942
3548,Interval,ErrorReturn,1754258043627881790,,,1754258069282528771,,25654.646981
3549,Interval,ErrorReturn,1754258069282539055,,,1754258095366364984,,26083.825929
3550,Interval,ErrorReturn,1754258095366374624,,,1754258121139389606,,25773.014982
3551,Interval,ErrorReturn,1754258121139398019,,,1754258146710650239,,25571.25222
3552,Interval,ErrorReturn,1754258146710665590,,,1754258172290639341,,25579.973751
3553,Interval,ErrorReturn,1754258172290644620,,,1754258197907354107,,25616.709487
3554,Interval,ErrorReturn,1754258197907362604,,,1754258223503801687,,25596.439083
3555,Interval,ErrorReturn,1754258223503810126,,,1754258249259639990,,25755.829864
3556,Interval,ErrorReturn,1754258249259650724,,,1754258274991815596,,25732.164872
3557,Interval,ErrorReturn,1754258274991826892,,,1754258300565894770,,25574.067878
3558,Interval,ErrorReturn,1754258300565904040,,,1754258326692456564,,26126.552524
3559,Interval,ErrorReturn,1754258326692467124,,,1754258352306372432,,25613.905308
3560,Interval,ErrorReturn,1754258352306380227,,,1754258378160001559,,25853.621332
3561,Interval,ErrorReturn,1754258378160015265,,,1754258403862888836,,25702.873571
3562,Interval,ErrorReturn,1754258403862897784,,,1754258430025974315,,26163.076531
3563,Interval,ErrorReturn,1754258430025979423,,,1754258456624319699,,26598.340276
3564,Interval,ErrorReturn,1754258456624326917,,,1754258483211848075,,26587.521158
3565,Interval,ErrorReturn,1754258483211857436,,,1754258509349499588,,26137.642152
3566,Interval,ErrorReturn,1754258509349507980,,,1754258536006264942,,26656.756962
3567,Interval,ErrorReturn,1754258536006276581,,,1754258562639392686,,26633.116105
3568,Interval,ErrorReturn,1754258562639403834,,,1754258589330114914,,26690.71108
3569,Interval,ErrorReturn,1754258589330124816,,,1754258616016748610,,26686.623794
3570,Interval,ErrorReturn,1754258616016756393,,,1754258642648496236,,26631.739843
3571,Interval,ErrorReturn,1754258642648503817,,,1754258669295061501,,26646.557684
3572,Interval,ErrorReturn,1754258669295069388,,,1754258695950403053,,26655.333665
3573,Interval,ErrorReturn,1754258695950410549,,,1754258722213992089,,26263.58154
3574,Interval,ErrorReturn,1754258722214000791,,,1754258747884807215,,25670.806424
3575,Interval,ErrorReturn,1754258747884816411,,,1754258773605890516,,25721.074105
3576,Interval,ErrorReturn,1754258773605898651,,,1754258800279817028,,26673.918377
3577,Interval,ErrorReturn,1754258800279835845,,,1754258825925570785,,25645.73494
3578,Interval,ErrorReturn,1754258825925577706,,,1754258851680241692,,25754.663986
3579,Interval,ErrorReturn,1754258851680251613,,,1754258877225055309,,25544.803696
3580,Interval,ErrorReturn,1754258877225062474,,,1754258903599691287,,26374.628813
3581,Interval,ErrorReturn,1754258903599700592,,,1754258930263765644,,26664.065052
3582,Interval,ErrorReturn,1754258930263774458,,,1754258956842131961,,26578.357503
3583,Interval,ErrorReturn,1754258956842141312,,,1754258983423325801,,26581.184489
3584,Interval,ErrorReturn,1754258983423332762,,,1754259010096120844,,26672.788082
3585,Interval,ErrorReturn,1754259010096129496,,,1754259036746580146,,26650.45065
3586,Interval,ErrorReturn,1754259036746589647,,,1754259063406524359,,26659.934712
3587,Interval,ErrorReturn,1754259063406532429,,,1754259089827734653,,26421.202224
3588,Interval,ErrorReturn,1754259089827743667,,,1754259115836888306,,26009.144639
3589,Interval,ErrorReturn,1754259115836896457,,,1754259141568035476,,25731.139019
3590,Interval,ErrorReturn,1754259141568045632,,,1754259167151466227,,25583.420595
3591,Interval,ErrorReturn,1754259167151474287,,,1754259192720699856,,25569.225569
3592,Interval,ErrorReturn,1754259192720707845,,,1754259218776589993,,26055.882148
3593,Interval,ErrorReturn,1754259218776598922,,,1754259245404588092,,26627.98917
3594,Interval,ErrorReturn,1754259245404598212,,,1754259270952911900,,25548.313688
