,CancelType,CleanupType,ExecutionStarted,CancelRegistered,CancelInitiated,ExecutionFinished,CancelDelayMs,ExecutionTimeMs
3595,Interval,ErrorReturn,1754259270952921286,,,1754259296522697003,,25569.775717
3596,Interval,ErrorReturn,1754259296522704248,,,1754259322120536086,,25597.831838
3597,Interval,ErrorReturn,1754259322120544062,,,1754259347715350288,,25594.806226
3598,Interval,ErrorReturn,1754259347715359780,,,1754259374237013950,,26521.65417
3599,Interval,ErrorReturn,1754259374237022992,,,1754259400538535134,,26301.512142
4000,Interval,Exception,1754260059939164246,,,1754260086589531456,,26650.36721
4001,Interval,Exception,1754260086589539777,,,1754260113296262893,,26706.723116
4002,Interval,Exception,1754260113296271464,,,1754260139965619523,,26669.348059
4003,Interval,Exception,1754260139965629331,,,1754260166624991117,,26659.361786
4004,Interval,Exception,1754260166624998428,,,1754260193269907001,,26644.908573
4005,Interval,Exception,1754260193269918287,,,1754260219895891265,,26625.972978
4006,Interval,Exception,1754260219895900765,,,1754260246445301744,,26549.400979
4007,Interval,Exception,1754260246445311591,,,1754260272243205894,,25797.894303
4008,Interval,Exception,1754260272243214349,,,1754260297883531334,,25640.316985
4009,Interval,Exception,1754260297883539221,,,1754260324517198124,,26633.658903
4010,Interval,Exception,1754260324517209312,,,1754260351150747975,,26633.538663
4011,Interval,Exception,1754260351150757332,,,1754260377822171812,,26671.41448
4012,Interval,Exception,1754260377822192959,,,1754260404539756033,,26717.563074
4013,Interval,Exception,1754260404539765534,,,1754260431259178628,,26719.413094
4014,Interval,Exception,1754260431259187609,,,1754260457610014330,,26350.826721
4015,Interval,Exception,1754260457610022305,,,1754260483265865021,,25655.842716
4016,Interval,Exception,1754260483265873317,,,1754260509048633297,,25782.75998
4017,Interval,Exception,1754260509048640557,,,1754260535003528415,,25954.887858
4018,Interval,Exception,1754260535003533407,,,1754260561715742579,,26712.209172
4019,Interval,Exception,1754260561715750319,,,1754260588370418805,,26654.668486
4020,Interval,Exception,1754260588370427485,,,1754260614999180965,,26628.75348
4021,Interval,Exception,1754260614999190957,,,1754260641658888980,,26659.698023
4022,Interval,Exception,1754260641658896656,,,1754260668326181094,,26667.284438
4023,Interval,Exception,1754260668326189658,,,1754260694803780275,,26477.590617
4024,Interval,Exception,1754260694803788557,,,1754260721112565807,,26308.77725
4025,Interval,Exception,1754260721112574515,,,1754260747633498165,,26520.92365
4026,Interval,Exception,1754260747633507385,,,1754260773258184564,,25624.677179
4027,Interval,Exception,1754260773258194795,,,1754260798877540509,,25619.345714
4028,Interval,Exception,1754260798877548057,,,1754260825142224711,,26264.676654
4029,Interval,Exception,1754260825142234567,,,1754260851914419214,,26772.184647
4030,Interval,Exception,1754260851914430372,,,1754260878655136577,,26740.706205
4031,Interval,Exception,1754260878655144765,,,1754260905326592233,,26671.447468
4032,Interval,Exception,1754260905326603932,,,1754260930958718650,,25632.114718
4033,Interval,Exception,1754260930958727104,,,1754260956776776885,,25818.049781
4034,Interval,Exception,1754260956776786618,,,1754260982956410914,,26179.624296
4035,Interval,Exception,1754260982956420415,,,1754261008572114884,,25615.694469
4036,Interval,Exception,1754261008572123054,,,1754261034189133318,,25617.010264
4037,Interval,Exception,1754261034189141494,,,1754261059796409809,,25607.268315
4038,Interval,Exception,1754261059796426950,,,1754261085819022500,,26022.59555
4039,Interval,Exception,1754261085819033649,,,1754261112529601649,,26710.568
4040,Interval,Exception,1754261112529609997,,,1754261138475085745,,25945.475748
4041,Interval,Exception,1754261138475096724,,,1754261164091705344,,25616.60862
4042,Interval,Exception,1754261164091713074,,,1754261189724033392,,25632.320318
4043,Interval,Exception,1754261189724043384,,,1754261215364600731,,25640.557347
4044,Interval,Exception,1754261215364609915,,,1754261240978900690,,25614.290775
4045,Interval,Exception,1754261240978909458,,,1754261266608643878,,25629.73442
4046,Interval,Exception,1754261266608652736,,,1754261292220488195,,25611.835459
4047,Interval,Exception,1754261292220496595,,,1754261317909325405,,25688.82881
4048,Interval,Exception,1754261317909335477,,,1754261343578850062,,25669.514585
4049,Interval,Exception,1754261343578858070,,,1754261369233062503,,25654.204433
4050,Interval,Exception,1754261369233071446,,,1754261394853076624,,25620.005178
4051,Interval,Exception,1754261394853084371,,,1754261420500812727,,25647.728356
4052,Interval,Exception,1754261420500820142,,,1754261446130714426,,25629.894284
4053,Interval,Exception,1754261446130719109,,,1754261471772879751,,25642.160642
4054,Interval,Exception,1754261471772887636,,,1754261498471232856,,26698.34522
4055,Interval,Exception,1754261498471243939,,,1754261524203855008,,25732.611069
4056,Interval,Exception,1754261524203864035,,,1754261550213622168,,26009.758133
4057,Interval,Exception,1754261550213632445,,,1754261576899931072,,26686.298627
4058,Interval,Exception,1754261576899940342,,,1754261603089990896,,26190.050554
4059,Interval,Exception,1754261603089999457,,,1754261628747506641,,25657.507184
4060,Interval,Exception,1754261628747514385,,,1754261654628651592,,25881.137207
4061,Interval,Exception,1754261654628661583,,,1754261681237424317,,26608.762734
4062,Interval,Exception,1754261681237434268,,,1754261707202946961,,25965.512693
4063,Interval,Exception,1754261707202967168,,,1754261732785047699,,25582.080531
4064,Interval,Exception,1754261732785057831,,,1754261758657233893,,25872.176062
4065,Interval,Exception,1754261758657243222,,,1754261785054234985,,26396.991763
4066,Interval,Exception,1754261785054244232,,,1754261811712721820,,26658.477588
4067,Interval,Exception,1754261811712730055,,,1754261838350060070,,26637.330015
4068,Interval,Exception,1754261838350068674,,,1754261864942755909,,26592.687235
4069,Interval,Exception,1754261864942765285,,,1754261891535557662,,26592.792377
4070,Interval,Exception,1754261891535569974,,,1754261917299038053,,25763.468079
4071,Interval,Exception,1754261917299048323,,,1754261943579632774,,26280.584451
4072,Interval,Exception,1754261943579642089,,,1754261970252709349,,26673.06726
4073,Interval,Exception,1754261970252720754,,,1754261996919519175,,26666.798421
4074,Interval,Exception,1754261996919528861,,,1754262023559317979,,26639.789118
4075,Interval,Exception,1754262023559326121,,,1754262050203814340,,26644.488219
4076,Interval,Exception,1754262050203822485,,,1754262076614059743,,26410.237258
4077,Interval,Exception,1754262076614069802,,,1754262103227886746,,26613.816944
4078,Interval,Exception,1754262103227894742,,,1754262129674959836,,26447.065094
4079,Interval,Exception,1754262129674970341,,,1754262155536404296,,25861.433955
4080,Interval,Exception,1754262155536413499,,,1754262182180298519,,26643.88502
4081,Interval,Exception,1754262182180309956,,,1754262208256706140,,26076.396184
4082,Interval,Exception,1754262208256714901,,,1754262234263124062,,26006.409161
4083,Interval,Exception,1754262234263132848,,,1754262260582531196,,26319.398348
4084,Interval,Exception,1754262260582539738,,,1754262287213760123,,26631.220385
4085,Interval,Exception,1754262287213769642,,,1754262312991963015,,25778.193373
4086,Interval,Exception,1754262312991972230,,,1754262339634562679,,26642.590449
4087,Interval,Exception,1754262339634573633,,,1754262365629603918,,25995.030285
4088,Interval,Exception,1754262365629612976,,,1754262391224176636,,25594.56366
4089,Interval,Exception,1754262391224193826,,,1754262417000285558,,25776.091732
4090,Interval,Exception,1754262417000296433,,,1754262442885567368,,25885.270935
4091,Interval,Exception,1754262442885575435,,,1754262468473900498,,25588.325063
4092,Interval,Exception,1754262468473909281,,,1754262494095565861,,25621.65658
4093,Interval,Exception,1754262494095577365,,,1754262519733642299,,25638.064934
4094,Interval,Exception,1754262519733650940,,,1754262545404076487,,25670.425547
4095,Interval,Exception,1754262545404085334,,,1754262571052349215,,25648.263881
4096,Interval,Exception,1754262571052359651,,,1754262596682555296,,25630.195645
4097,Interval,Exception,1754262596682564243,,,1754262622327989145,,25645.424902
4098,Interval,Exception,1754262622327998150,,,1754262647988520885,,25660.522735
4099,Interval,Exception,1754262647988529835,,,1754262673594888707,,25606.358872
4500,Union,ErrorReturn,1754263333000579654,,,1754263360545688549,,27545.108895
4501,Union,ErrorReturn,1754263360545697289,,,1754263387800845354,,27255.148065
4502,Union,ErrorReturn,1754263387800854169,,,1754263415613127100,,27812.272931
4503,Union,ErrorReturn,1754263415613136025,,,1754263444077943579,,28464.807554
4504,Union,ErrorReturn,1754263444077951541,,,1754263472082021512,,28004.069971
4505,Union,ErrorReturn,1754263472082029474,,,1754263500180179264,,28098.14979
4506,Union,ErrorReturn,1754263500180189474,,,1754263527733139282,,27552.949808
4507,Union,ErrorReturn,1754263527733145957,,,1754263554947773441,,27214.627484
4508,Union,ErrorReturn,1754263554947781751,,,1754263582266453339,,27318.671588
4509,Union,ErrorReturn,1754263582266463681,,,1754263609474093906,,27207.630225
4510,Union,ErrorReturn,1754263609474098917,,,1754263636724548519,,27250.449602
4511,Union,ErrorReturn,1754263636724558916,,,1754263664478354372,,27753.795456
4512,Union,ErrorReturn,1754263664478367052,,,1754263691719051931,,27240.684879
4513,Union,ErrorReturn,1754263691719059203,,,1754263719073152598,,27354.093395
4514,Union,ErrorReturn,1754263719073162320,,,1754263746492958717,,27419.796397
4515,Union,ErrorReturn,1754263746492968347,,,1754263774466602290,,27973.633943
4516,Union,ErrorReturn,1754263774466611744,,,1754263801788484826,,27321.873082
4517,Union,ErrorReturn,1754263801788495616,,,1754263829275602552,,27487.106936
4518,Union,ErrorReturn,1754263829275611771,,,1754263856664045468,,27388.433697
4519,Union,ErrorReturn,1754263856664056565,,,1754263883926710826,,27262.654261
4520,Union,ErrorReturn,1754263883926718716,,,1754263911670377426,,27743.65871
4521,Union,ErrorReturn,1754263911670386043,,,1754263939136408812,,27466.022769
4522,Union,ErrorReturn,1754263939136416030,,,1754263966376609667,,27240.193637
4523,Union,ErrorReturn,1754263966376617032,,,1754263993603735442,,27227.11841
4524,Union,ErrorReturn,1754263993603757600,,,1754264021466992663,,27863.235063
4525,Union,ErrorReturn,1754264021466999732,,,1754264048747230066,,27280.230334
4526,Union,ErrorReturn,1754264048747239924,,,1754264075950671806,,27203.431882
4527,Union,ErrorReturn,1754264075950682584,,,1754264103133573267,,27182.890683
4528,Union,ErrorReturn,1754264103133580749,,,1754264130413054833,,27279.474084
4529,Union,ErrorReturn,1754264130413064065,,,1754264157628444584,,27215.380519
4530,Union,ErrorReturn,1754264157628452438,,,1754264185270370626,,27641.918188
4531,Union,ErrorReturn,1754264185270379968,,,1754264212598320275,,27327.940307
4532,Union,ErrorReturn,1754264212598328889,,,1754264240348366551,,27750.037662
4533,Union,ErrorReturn,1754264240348376726,,,1754264268321732277,,27973.355551
4534,Union,ErrorReturn,1754264268321740268,,,1754264296354078206,,28032.337938
4535,Union,ErrorReturn,1754264296354087138,,,1754264323628586630,,27274.499492
4536,Union,ErrorReturn,1754264323628595637,,,1754264350784040714,,27155.445077
4537,Union,ErrorReturn,1754264350784048424,,,1754264378169300735,,27385.252311
4538,Union,ErrorReturn,1754264378169310572,,,1754264406470138160,,28300.827588
4539,Union,ErrorReturn,1754264406470149248,,,1754264434486384767,,28016.235519
4540,Union,ErrorReturn,1754264434486393891,,,1754264462560758291,,28074.3644
4541,Union,ErrorReturn,1754264462560767295,,,1754264489974419488,,27413.652193
4542,Union,ErrorReturn,1754264489974428985,,,1754264517321074263,,27346.645278
4543,Union,ErrorReturn,1754264517321084342,,,1754264545241960273,,27920.875931
4544,Union,ErrorReturn,1754264545241967795,,,1754264573421808704,,28179.840909
4545,Union,ErrorReturn,1754264573421817335,,,1754264601149748263,,27727.930928
4546,Union,ErrorReturn,1754264601149760783,,,1754264628901042183,,27751.2814
4547,Union,ErrorReturn,1754264628901051193,,,1754264656251625398,,27350.574205
4548,Union,ErrorReturn,1754264656251635306,,,1754264683409192727,,27157.557421
4549,Union,ErrorReturn,1754264683409200866,,,1754264711153837306,,27744.63644
4550,Union,ErrorReturn,1754264711153858791,,,1754264739179994581,,28026.13579
4551,Union,ErrorReturn,1754264739180004049,,,1754264766630599131,,27450.595082
4552,Union,ErrorReturn,1754264766630606396,,,1754264793811079079,,27180.472683
4553,Union,ErrorReturn,1754264793811085168,,,1754264821012101174,,27201.016006
4554,Union,ErrorReturn,1754264821012108660,,,1754264848185768195,,27173.659535
4555,Union,ErrorReturn,1754264848185779165,,,1754264875510381210,,27324.602045
4556,Union,ErrorReturn,1754264875510390410,,,1754264902737541614,,27227.151204
4557,Union,ErrorReturn,1754264902737550356,,,1754264930679404958,,27941.854602
4558,Union,ErrorReturn,1754264930679415602,,,1754264958047778498,,27368.362896
4559,Union,ErrorReturn,1754264958047786207,,,1754264985331007437,,27283.22123
4560,Union,ErrorReturn,1754264985331016920,,,1754265012566831627,,27235.814707
4561,Union,ErrorReturn,1754265012566842239,,,1754265039744027822,,27177.185583
4562,Union,ErrorReturn,1754265039744036368,,,1754265066924500182,,27180.463814
4563,Union,ErrorReturn,1754265066924507988,,,1754265094093291923,,27168.783935
4564,Union,ErrorReturn,1754265094093298693,,,1754265121310578602,,27217.279909
4565,Union,ErrorReturn,1754265121310586056,,,1754265148562486571,,27251.900515
4566,Union,ErrorReturn,1754265148562494777,,,1754265175749982173,,27187.487396
4567,Union,ErrorReturn,1754265175749992561,,,1754265202916277355,,27166.284794
4568,Union,ErrorReturn,1754265202916284673,,,1754265230043653349,,27127.368676
4569,Union,ErrorReturn,1754265230043661813,,,1754265257197324283,,27153.66247
4570,Union,ErrorReturn,1754265257197332715,,,1754265284382557688,,27185.224973
4571,Union,ErrorReturn,1754265284382564806,,,1754265311547936472,,27165.371666
4572,Union,ErrorReturn,1754265311547944889,,,1754265338741230021,,27193.285132
4573,Union,ErrorReturn,1754265338741242210,,,1754265366145019081,,27403.776871
4574,Union,ErrorReturn,1754265366145029088,,,1754265393854027314,,27708.998226
4575,Union,ErrorReturn,1754265393854039088,,,1754265421483193830,,27629.154742
4576,Union,ErrorReturn,1754265421483204112,,,1754265448703915048,,27220.710936
4577,Union,ErrorReturn,1754265448703923287,,,1754265475932876465,,27228.953178
4578,Union,ErrorReturn,1754265475932884415,,,1754265503623235716,,27690.351301
4579,Union,ErrorReturn,1754265503623242639,,,1754265532054487856,,28431.245217
4580,Union,ErrorReturn,1754265532054497251,,,1754265560415688558,,28361.191307
4581,Union,ErrorReturn,1754265560415695610,,,1754265588197347546,,27781.651936
4582,Union,ErrorReturn,1754265588197359903,,,1754265616101425775,,27904.065872
4583,Union,ErrorReturn,1754265616101434302,,,1754265643942511700,,27841.077398
4584,Union,ErrorReturn,1754265643942521765,,,1754265671707938064,,27765.416299
4585,Union,ErrorReturn,1754265671707947120,,,1754265699545068433,,27837.121313
4586,Union,ErrorReturn,1754265699545077131,,,1754265727993862684,,28448.785553
4587,Union,ErrorReturn,1754265727993871123,,,1754265755841134264,,27847.263141
4588,Union,ErrorReturn,1754265755841143080,,,1754265784141880613,,28300.737533
4589,Union,ErrorReturn,1754265784141889592,,,1754265812146157468,,28004.267876
4590,Union,ErrorReturn,1754265812146167369,,,1754265840070730392,,27924.563023
4591,Union,ErrorReturn,1754265840070741609,,,1754265867758654366,,27687.912757
4592,Union,ErrorReturn,1754265867758662996,,,1754265895518038027,,27759.375031
4593,Union,ErrorReturn,1754265895518048270,,,1754265922737463832,,27219.415562
4594,Union,ErrorReturn,1754265922737472479,,,1754265949884694936,,27147.222457
4595,Union,ErrorReturn,1754265949884704571,,,1754265977088024930,,27203.320359
4596,Union,ErrorReturn,1754265977088031997,,,1754266004728154893,,27640.122896
4597,Union,ErrorReturn,1754266004728163846,,,1754266032962018047,,28233.854201
4598,Union,ErrorReturn,1754266032962025417,,,1754266060416998634,,27454.973217
4599,Union,ErrorReturn,1754266060417007629,,,1754266087637214237,,27220.206608
5000,Union,Exception,1754266743447813662,,,1754266771357987201,,27910.173539
5001,Union,Exception,1754266771357995955,,,1754266798850593754,,27492.597799
5002,Union,Exception,1754266798850600791,,,1754266826296435340,,27445.834549
5003,Union,Exception,1754266826296440268,,,1754266853755789985,,27459.349717
5004,Union,Exception,1754266853755796194,,,1754266881314423766,,27558.627572
5005,Union,Exception,1754266881314432374,,,1754266908790822718,,27476.390344
5006,Union,Exception,1754266908790831406,,,1754266936285007983,,27494.176577
5007,Union,Exception,1754266936285015828,,,1754266963763453899,,27478.438071
5008,Union,Exception,1754266963763462170,,,1754266991190285294,,27426.823124
5009,Union,Exception,1754266991190293037,,,1754267018591291371,,27400.998334
5010,Union,Exception,1754267018591299548,,,1754267046031305890,,27440.006342
5011,Union,Exception,1754267046031326885,,,1754267073464941234,,27433.614349
5012,Union,Exception,1754267073464948770,,,1754267101487149555,,28022.200785
5013,Union,Exception,1754267101487156148,,,1754267129620707969,,28133.551821
5014,Union,Exception,1754267129620715850,,,1754267157648215770,,28027.49992
5015,Union,Exception,1754267157648223890,,,1754267186039593135,,28391.369245
5016,Union,Exception,1754267186039600892,,,1754267214074214764,,28034.613872
5017,Union,Exception,1754267214074221751,,,1754267242330545413,,28256.323662
5018,Union,Exception,1754267242330553855,,,1754267269911905668,,27581.351813
5019,Union,Exception,1754267269911915577,,,1754267298173458872,,28261.543295
5020,Union,Exception,1754267298173467116,,,1754267326561502484,,28388.035368
5021,Union,Exception,1754267326561509208,,,1754267355133751505,,28572.242297
5022,Union,Exception,1754267355133758443,,,1754267383333714241,,28199.955798
5023,Union,Exception,1754267383333723013,,,1754267410905432352,,27571.709339
5024,Union,Exception,1754267410905437732,,,1754267438888694996,,27983.257264
5025,Union,Exception,1754267438888703694,,,1754267466966938288,,28078.234594
5026,Union,Exception,1754267466966947685,,,1754267494400561111,,27433.613426
5027,Union,Exception,1754267494400568318,,,1754267522105012961,,27704.444643
5028,Union,Exception,1754267522105021837,,,1754267550228520820,,28123.498983
5029,Union,Exception,1754267550228530184,,,1754267578333404511,,28104.874327
5030,Union,Exception,1754267578333412711,,,1754267606259714530,,27926.301819
5031,Union,Exception,1754267606259722593,,,1754267634448432188,,28188.709595
5032,Union,Exception,1754267634448439738,,,1754267662945133462,,28496.693724
5033,Union,Exception,1754267662945140189,,,1754267691310473988,,28365.333799
5034,Union,Exception,1754267691310481659,,,1754267719136258840,,27825.777181
5035,Union,Exception,1754267719136269194,,,1754267746653559509,,27517.290315
5036,Union,Exception,1754267746653577799,,,1754267774133910138,,27480.332339
5037,Union,Exception,1754267774133916971,,,1754267801658064947,,27524.147976
5038,Union,Exception,1754267801658071181,,,1754267829128021098,,27469.949917
5039,Union,Exception,1754267829128029997,,,1754267856898639488,,27770.609491
5040,Union,Exception,1754267856898647628,,,1754267884838020787,,27939.373159
5041,Union,Exception,1754267884838029146,,,1754267912417346774,,27579.317628
5042,Union,Exception,1754267912417354980,,,1754267940384356352,,27967.001372
5043,Union,Exception,1754267940384366173,,,1754267968843661047,,28459.294874
5044,Union,Exception,1754267968843670201,,,1754267996864051020,,28020.380819
5045,Union,Exception,1754267996864060663,,,1754268025300304152,,28436.243489
5046,Union,Exception,1754268025300310078,,,1754268053186818456,,27886.508378
5047,Union,Exception,1754268053186828130,,,1754268080624761081,,27437.932951
5048,Union,Exception,1754268080624768735,,,1754268108123949984,,27499.181249
5049,Union,Exception,1754268108123958793,,,1754268135569177507,,27445.218714
5050,Union,Exception,1754268135569181877,,,1754268163198415334,,27629.233457
5051,Union,Exception,1754268163198423200,,,1754268191425099616,,28226.676416
5052,Union,Exception,1754268191425107292,,,1754268219083520498,,27658.413206
5053,Union,Exception,1754268219083529898,,,1754268246597875242,,27514.345344
5054,Union,Exception,1754268246597882699,,,1754268274296413068,,27698.530369
5055,Union,Exception,1754268274296422536,,,1754268302343309015,,28046.886479
5056,Union,Exception,1754268302343318340,,,1754268330368769095,,28025.450755
5057,Union,Exception,1754268330368777753,,,1754268358598970511,,28230.192758
5058,Union,Exception,1754268358598978437,,,1754268386567136722,,27968.158285
5059,Union,Exception,1754268386567145878,,,1754268414862171870,,28295.025992
5060,Union,Exception,1754268414862179143,,,1754268443379475808,,28517.296665
5061,Union,Exception,1754268443379483633,,,1754268471532592837,,28153.109204
5062,Union,Exception,1754268471532611933,,,1754268499659243705,,28126.631772
5063,Union,Exception,1754268499659250596,,,1754268528271738037,,28612.487441
5064,Union,Exception,1754268528271744793,,,1754268556380884452,,28109.139659
5065,Union,Exception,1754268556380892246,,,1754268584650605470,,28269.713224
5066,Union,Exception,1754268584650614274,,,1754268612733691004,,28083.07673
5067,Union,Exception,1754268612733699582,,,1754268640721302622,,27987.60304
5068,Union,Exception,1754268640721310189,,,1754268668731485932,,28010.175743
5069,Union,Exception,1754268668731493552,,,1754268697002991057,,28271.497505
5070,Union,Exception,1754268697003000364,,,1754268724632861996,,27629.861632
5071,Union,Exception,1754268724632871412,,,1754268752427602216,,27794.730804
5072,Union,Exception,1754268752427608778,,,1754268780676205911,,28248.597133
5073,Union,Exception,1754268780676214479,,,1754268808822394218,,28146.179739
5074,Union,Exception,1754268808822400851,,,1754268837071491669,,28249.090818
5075,Union,Exception,1754268837071499320,,,1754268864874306719,,27802.807399
5076,Union,Exception,1754268864874316012,,,1754268893032548354,,28158.232342
5077,Union,Exception,1754268893032558689,,,1754268920814741895,,27782.183206
5078,Union,Exception,1754268920814750084,,,1754268948312501213,,27497.751129
5079,Union,Exception,1754268948312509289,,,1754268976005563600,,27693.054311
5080,Union,Exception,1754268976005571618,,,1754269004231913647,,28226.342029
5081,Union,Exception,1754269004231923414,,,1754269032300648317,,28068.724903
5082,Union,Exception,1754269032300656750,,,1754269060394601409,,28093.944659
5083,Union,Exception,1754269060394610601,,,1754269088659828092,,28265.217491
5084,Union,Exception,1754269088659836643,,,1754269116770134797,,28110.298154
5085,Union,Exception,1754269116770142828,,,1754269144733688192,,27963.545364
5086,Union,Exception,1754269144733696501,,,1754269172446076592,,27712.380091
5087,Union,Exception,1754269172446097151,,,1754269199979287568,,27533.190417
5088,Union,Exception,1754269199979295736,,,1754269227540010775,,27560.715039
5089,Union,Exception,1754269227540018115,,,1754269255616236916,,28076.218801
5090,Union,Exception,1754269255616243709,,,1754269284027327025,,28411.083316
5091,Union,Exception,1754269284027331984,,,1754269312283734589,,28256.402605
5092,Union,Exception,1754269312283743241,,,1754269340558127716,,28274.384475
5093,Union,Exception,1754269340558136133,,,1754269368900046252,,28341.910119
5094,Union,Exception,1754269368900053022,,,1754269397296952101,,28396.899079
5095,Union,Exception,1754269397296963297,,,1754269425272055026,,27975.091729
5096,Union,Exception,1754269425272061027,,,1754269453549613627,,28277.5526
5097,Union,Exception,1754269453549618046,,,1754269481845640629,,28296.022583
5098,Union,Exception,1754269481845648789,,,1754269510210062213,,28364.413424
5099,Union,Exception,1754269510210067710,,,1754269538126052511,,27915.984801
